1.631840884,1,117.5,0
10.2789916,0.311942959,85.5,0
1.333333333,0,0,0
0,0,0,0
10.39615385,1,35.89880952,0
0,0,0,0
77.88653417,1,19.06666667,0
0,0,0,0
0,0,0,0
0,0,0,0
0.799675325,0.19047619,2.05,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.666666667,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
4.276832151,0.583333333,8.916666667,0
0,0,0,0
0,0,0,0
0,0,0,0
10.946625,0.758064516,207.1027778,0
4.345743146,0.857142857,17.61669409,0
1,0,0,0
0,0,0,0
1.333333333,0.266666667,3.866666667,0
0,0,0,0
1.470217633,0.692307692,34.61507937,0
2.176906427,0.156862745,25.47619048,0
4.2,0.583333333,4,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.252631579,1,6.166666667,0
0,0,0,0
1,0,2.181818182,0
1.05,0.138888889,3.4,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.666666667,0,6,0
0,0,0,0
0,0,0,0
0,0,0,0
6.43476874,0.487179487,32.93789683,0
1.04781746,0.5,7.119047619,0
0,0,0,0
1.428571429,0,13.33333333,0
2.005134344,0.191176471,18.48921079,8
0,0,0,0
1.428571429,0,0,0
0,0,0,0
0.23030303,1,7.333333333,0
0.083333333,0.1,0,0
26.84170817,0.68989547,638.3333333,0
0,0,0,0
0.291666667,0.066666667,0.5,0
0,0,0,0
1.566027024,0.179487179,25.7794955,0
41.94445121,0.389324437,993.1868354,0
0.062745098,0.1,1.285714286,0
38.34594651,0.685314685,897.0238095,3574
0,0,0,0
0,0,0,0
30.292388,0.704402516,567.3,318
4.494871795,0.247368421,56.10515873,0
0.394047619,0.666666667,1,0
0,0,0,0
77.39887985,0.975308642,19.06666667,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
5.578164805,0.383399209,106.125,176.5
1.857142857,0.015151515,0,0
7.246875265,0.549019608,77.58730159,50
0.1375,1,0,0
0,0,0,0
0,0,0,0
52.34629,0.931639443,54.32777778,0
0.742735043,0.266666667,9,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
39.69542803,0.544303797,1079.207143,4714.5
1.333333333,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1.333333333,0,1.111111111,0
0,0,0,0
0.583333333,0.333333333,1.666666667,0
0.117690058,0.333333333,2.9,0
0,0,0,0
1.549242424,0.166666667,0,0
0,0,0,0
77.88653417,1,19.06666667,0
0.955555556,1,5.333333333,0
0,0,0,0
0,0,0,0
0,0,0,0
1.508241758,0.476190476,20.5,0
