MEL1,0
YJL092W,0
RRP13,0
SSR1,0
YOL132W,0
YPL149W,0.3333333333333333
YAL001C,1.0
YBR123C,0.5238095238095238
YDR362C,0.47619047619047616
YGR047C,0.26666666666666666
YOR110W,0.1568627450980392
YPL007C,1.0
YAL003W,0.39285714285714285
YBR025C,0.1111111111111111
YBR118W,0.2857142857142857
YKL081W,0.2545454545454545
YKR084C,0.6
YOL139C,0.18494623655913978
YPL048W,1.0
YPL226W,1.0
YPR080W,0.9
YAL004W,0
YGL181W,0.015503875968992248
YML109W,0.07816091954022988
YAL005C,0.10909090909090909
YAR002W,0.06666666666666667
YDR192C,0.05591397849462366
YHR069C,0.5904761904761905
YLR310C,0.06666666666666667
YLR335W,0.19117647058823528
YLR347C,0.06980433632998413
YNL007C,0
YNL064C,0.01818181818181818
YOR098C,0.022067363530778164
YOR160W,0.09523809523809523
YPL240C,0.0915032679738562
YAL007C,1.0
YGL200C,0.6111111111111112
YML012W,0.6111111111111112
YAL011W,0.06666666666666667
YDL181W,0.4789473684210526
YER081W,0.0015677491601343784
YHR158C,0.01818181818181818
YIR018W,0
YOR127W,0.08333333333333333
YOR269W,0.03571428571428571
YAL012W,0.2
YER003C,0
YGR061C,0.5
YGR204W,0.13636363636363635
YJR091C,0.0007893942559959137
YMR101C,0
YMR205C,0.10476190476190476
YAL013W,0
YDR207C,0.06535947712418301
YGL061C,0.04093567251461988
YAL014C,0
YER133W,0.06219512195121951
YIL034C,0.005847953216374269
YAL015C,0
YAL016W,0.6
YDL134C,0.3090909090909091
YDL188C,0.6666666666666666
YGL190C,0.2545454545454545
YMR109W,0.135632183908046
YNL127W,0
YAL017W,0
YAL029C,0.38095238095238093
YCL027W,0.01
YAL018C,0
YLR264W,0.595509893455099
YAL019W,0
YJL124C,0.015015015015015015
YAL021C,0.45454545454545453
YDL160C,0.20948616600790515
YDR443C,0.41904761904761906
YFL028C,0.7307692307692307
YGR092W,0.4117647058823529
YIL106W,0.43333333333333335
YJR122W,0.6666666666666666
YKR036C,0.6813186813186813
YLR180W,0.06666666666666667
YNL025C,0.2826086956521739
YNR052C,0.32679738562091504
YPL042C,0.3137254901960784
YAL022C,0
YGL132W,0
YAL024C,0
YIR009W,0.10984848484848485
YAL025C,0.6
YHR052W,0.5120020429009193
YJR044C,0
YKR081C,0.6716297786720322
YNL110C,0.7188811188811188
YOR272W,0.6170212765957447
YAL026C,0
YDL192W,0.2916666666666667
YOR153W,0
YPL146C,0
YAL028W,0
YBL050W,0.03650793650793651
YDL239C,0.021848739495798318
YLR233C,0.022222222222222223
YBR130C,0.09523809523809523
YFL039C,0.0570409982174688
YGL106W,0.3333333333333333
YHR023W,0.16666666666666666
YKL130C,0.009523809523809525
YOR326W,0.08225108225108226
YAL030W,0
YDR468C,0.2
YGR009C,0.045454545454545456
YAL031C,0
YAL032C,0.07575757575757576
YBR017C,0.17857142857142858
YDR416W,0.09166666666666666
YER013W,0.45454545454545453
YJL203W,0.4072398190045249
YKL095W,0.3333333333333333
YKL173W,0.4631578947368421
YLR338W,0
YLR345W,0.047619047619047616
YLR423C,0.014925373134328358
YNL189W,0.006890380313199105
YOR036W,0.06666666666666667
YPL151C,0.34502923976608185
YAL033W,0.7777777777777778
YBL018C,0.7777777777777778
YBR167C,0.7777777777777778
YBR257W,1.0
YGR030C,1.0
YHR062C,0.7777777777777778
YIR015W,1.0
YJR115W,0.3333333333333333
YNL221C,0.6222222222222222
YNL282W,0.6222222222222222
YAL034C,0.2857142857142857
YBR198C,0.30158730158730157
YDL140C,0.19457013574660634
YDR044W,0.2
YLR055C,0.3333333333333333
YML114C,0.35555555555555557
YOL004W,0.09558823529411764
YAL034WA,0
YGL172W,0.15333333333333332
YGR120C,0.09941520467836257
YKL103C,0.09090909090909091
YAL035W,0.44563279857397503
YBR009C,0.09686609686609686
YBR079C,0.29797979797979796
YBR086C,0.9
YBR143C,0.5238095238095238
YDL213C,0.5428571428571428
YDR101C,0.6108848574601999
YDR429C,0.383399209486166
YDR496C,0.4361851332398317
YGL049C,0.27450980392156865
YGL099W,0.582942097026604
YGR162W,0.3804878048780488
YJL109C,0.3535947712418301
YJR007W,0.4268774703557312
YLR106C,0.5388127853881278
YLR192C,0.5238095238095238
YLR241W,0
YLR409C,0.4017821782178218
YMR012W,0.23172905525846701
YMR049C,0.5370725034199726
YMR116C,0.525154170723791
YMR146C,0.5808823529411765
YMR290C,0.5298048650093558
YMR309C,0.49453551912568305
YMR310C,0.4071969696969697
YNL002C,0.6638282117734172
YNL132W,0.4554752248280727
YOL041C,0.39910044977511244
YOL077C,0.4009596456692913
YOR206W,0.438001638001638
YOR361C,0.4702660406885759
YPL012W,0.3652505446623094
YPL093W,0.4177405498281787
YPR041W,0.65
YAL036C,0.11538461538461539
YCL037C,0.42424242424242425
YCR038C,0.1
YDL051W,0.6386554621848739
YDL065C,0.04395604395604396
YDR152W,0
YGR250C,0
YJL138C,0.2
YLR150W,0.1
YLR175W,0.4330532212885154
YNR022C,0
YOR243C,0.34545454545454546
YAL038W,0
